Conmmand switches :


[Applies to each return parameter]

-h  Hexadecimal output
-s  String output
-d  Decimal output

To change default behavior, use command SetOutput [-h|-s|-d]

List of all supported functions:


ReaderOpen	:	   Open reader communication port.|Parameters No parameters required	
BlockInSectorRead_PK	:	   Read particular block using relative Block in Sector address.|Parameters data, sector_address, block_in_sector_address, auth_mode, key	
BlockInSectorWrite	:	   Write particular block using relative Block in Sector address.|Parameters data, sector_address, block_in_sector_address, auth_mode, key_index	
BlockInSectorWrite_AKM1	:	   Write particular block using relative Block in Sector address.|Parameters data, sector_address, block_in_sector_address, auth_mode	
BlockInSectorWrite_AKM2	:	   Write particular block using relative Block in Sector address.|Parameters data, sector_address, block_in_sector_address, auth_mode	
BlockInSectorWrite_PK	:	   Write particular block using relative Block in Sector address.|Parameters data, sector_address, block_in_sector_address, auth_mode, key	
LinearRead	:	   Group of functions for linear reading in uFR firmware utilise FAST_READ ISO 14443-3 command with NTAG21x and Mifare Ultralight EV1 tags.|Parameters aucData, usLinearAddress, usDataLength, lpusBytesReturned, ucKeyMode, ucReaderKeyIndex	
LinearRead_AKM1	:	   Group of functions for linear reading in uFR firmware utilise FAST_READ ISO 14443-3 command with NTAG21x and Mifare Ultralight EV1 tags.|Parameters data, linear_address, length, bytes_returned, auth_mode	
LinearRead_AKM2	:	   Group of functions for linear reading in uFR firmware utilise FAST_READ ISO 14443-3 command with NTAG21x and Mifare Ultralight EV1 tags.|Parameters data, linear_address, length, bytes_returned, auth_mode	
LinearRead_PK	:	   Group of functions for linear reading in uFR firmware utilise FAST_READ ISO 14443-3 command with NTAG21x and Mifare Ultralight EV1 tags.|Parameters data, linear_address, length, bytes_returned, auth_mode, key	
LinearWrite	:	   These functions are used for writing data to the card using emulation of the linear address space. The method for proving authenticity is determined by the suffix in the functions names.|Parameters aucData, usLinearAddress, usDataLength, lpusBytesWritten, ucKeyMode, ucReaderKeyIndex	
LinearWrite_AKM1	:	   These functions are used for writing data to the card using emulation of the linear address space. The method for proving authenticity is determined by the suffix in the functions names.|Parameters data, linear_address, length, bytes_written, auth_mode	
LinearWrite_AKM2	:	   These functions are used for writing data to the card using emulation of the linear address space. The method for proving authenticity is determined by the suffix in the functions names.|Parameters data, linear_address, length, bytes_written, auth_mode	
LinearWrite_PK	:	   These functions are used for writing data to the card using emulation of the linear address space. The method for proving authenticity is determined by the suffix in the functions names.|Parameters data, linear_address, length, bytes_written, auth_mode, key	
LinRowRead	:	   Group of functions for linear reading in uFR firmware utilise FAST_READ ISO 14443-3 command with NTAG21x and Mifare Ultralight EV1 tags.|Parameters aucData, usLinearAddress, usDataLength, lpusBytesReturned, ucKeyMode, ucReaderKeyIndex	
LinRowRead_AKM1	:	   Group of functions for linear reading in uFR firmware utilise FAST_READ ISO 14443-3 command with NTAG21x and Mifare Ultralight EV1 tags.|Parameters data, linear_address, length, bytes_returned, auth_mode	
LinRowRead_AKM2	:	   Group of functions for linear reading in uFR firmware utilise FAST_READ ISO 14443-3 command with NTAG21x and Mifare Ultralight EV1 tags.|Parameters data, linear_address, length, bytes_returned, auth_mode	
LinRowRead_PK	:	   Group of functions for linear reading in uFR firmware utilise FAST_READ ISO 14443-3 command with NTAG21x and Mifare Ultralight EV1 tags.|Parameters data, linear_address, length, bytes_returned, auth_mode, key	
LinearFormatCard	:	   This function is specific to Mifare Classic cards only. It performs Format card operation - write new Sector Trailer values on whole card at once.|Parameters new_key_A, blocks_access_bits, sector_trailers_access_bits, sector_trailers_byte9, new_key_B, lpucSectorsFormatted, auth_mode, key_index	
LinearFormatCard_AKM1	:	   This function is specific to Mifare Classic cards only. It performs Format card operation - write new Sector Trailer values on whole card at once.|Parameters new_key_A, blocks_access_bits, sector_trailers_access_bits, sector_trailers_byte9, new_key_B, lpucSectorsFormatted, auth_mode	
LinearFormatCard_AKM2	:	   This function is specific to Mifare Classic cards only. It performs Format card operation - write new Sector Trailer values on whole card at once.|Parameters new_key_A, blocks_access_bits, sector_trailers_access_bits, sector_trailers_byte9, new_key_B, lpucSectorsFormatted, auth_mode	
LinearFormatCard_PK	:	   This function is specific to Mifare Classic cards only. It performs Format card operation - write new Sector Trailer values on whole card at once.|Parameters new_key_A, blocks_access_bits, sector_trailers_access_bits, sector_trailers_byte9, new_key_B, lpucSectorsFormatted, auth_mode, key	
GetCardSize	:	   Function returns size of user data space on the card (LinearSize), and size of total data space on the card (RawSize). The user data space is accessed via functions LinearWrite and LinearRead. Total data space is accessed via functions LinRowWrite and LinRowRead. For example Mifare Classic 1K card have 752 bytes of user data space (sector trailers and block 0 are not included), and 1024 bytes of total data space.|Parameters lpulLinearSize, lpulRawSize	
SectorTrailerWrite	:	   This function is specific to Mifare Classic cards only. It writes new Sector Trailer value at one Sector Trailer.|Parameters addressing_mode, address, new_key_A, block0_access_bits, block1_access_bits, block2_access_bits, sector_trailer_access_bits, sector_trailer_byte9, new_key_B, auth_mode, key_index	
SectorTrailerWrite_AKM1	:	   This function is specific to Mifare Classic cards only. It writes new Sector Trailer value at one Sector Trailer.|Parameters addressing_mode, address, new_key_A, block0_access_bits, block1_access_bits, block2_access_bits, sector_trailer_access_bits, sector_trailer_byte9, new_key_B, auth_mode	
SectorTrailerWrite_AKM2	:	   This function is specific to Mifare Classic cards only. It writes new Sector Trailer value at one Sector Trailer.|Parameters addressing_mode, address, new_key_A, block0_access_bits, block1_access_bits, block2_access_bits, sector_trailer_access_bits, sector_trailer_byte9, new_key_B, auth_mode	
SectorTrailerWrite_PK	:	   This function is specific to Mifare Classic cards only. It writes new Sector Trailer value at one Sector Trailer.|Parameters addressing_mode, address, new_key_A, block0_access_bits, block1_access_bits, block2_access_bits, sector_trailer_access_bits, sector_trailer_byte9, new_key_B, auth_mode, key	
SectorTrailerWriteUnsafe	:	   This function is specific to Mifare Classic cards only. It writes new Sector Trailer value at one Sector Trailer.|Parameters addressing_mode, address, sector_trailer, auth_mode, key_index	
SectorTrailerWriteUnsafe_AKM1	:	   This function is specific to Mifare Classic cards only. It writes new Sector Trailer value at one Sector Trailer. |Parameters addressing_mode, address, sector_trailer, auth_mode	
SectorTrailerWriteUnsafe_AKM2	:	   This function is specific to Mifare Classic cards only. It writes new Sector Trailer value at one Sector Trailer. |Parameters addressing_mode, address, sector_trailer, auth_mode	
SectorTrailerWriteUnsafe_PK	:	   This function is specific to Mifare Classic cards only. It writes new Sector Trailer value at one Sector Trailer. |Parameters addressing_mode, address, sector_trailer, auth_mode, key	
ValueBlockRead	:	   Read particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of reading value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, block_address, auth_mode, key_index	
ValueBlockRead_AKM1	:	   Read particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of reading value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, block_address, auth_mode	
ValueBlockRead_AKM2	:	   Read particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of reading value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, block_address, auth_mode	
ValueBlockRead_PK	:	   Read particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of reading value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, block_address, auth_mode, key	
ValueBlockWrite	:	   Write particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of writing value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, block_address, auth_mode, key_index	
ValueBlockWrite_AKM1	:	   Write particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of writing value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, block_address, auth_mode	
ValueBlockWrite_AKM2	:	   Write particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of writing value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, block_address, auth_mode	
ValueBlockWrite_PK	:	   Write particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of writing value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, block_address, auth_mode, key	
ValueBlockInSectorRead	:	   Read particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of reading value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, sector_address, block_in_sector_address, auth_mode, key_index	
ValueBlockInSectorRead_AKM1	:	   Read particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of reading value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, sector_address, block_in_sector_address, auth_mode	
ValueBlockInSectorRead_AKM2	:	   Read particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of reading value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, sector_address, block_in_sector_address, auth_mode	
ValueBlockInSectorRead_PK	:	   Read particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of reading value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, sector_address, block_in_sector_address, auth_mode, key	
ValueBlockInSectorWrite	:	   Write particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of writing value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, sector_address, block_in_sector_address, auth_mode, key_index	
ValueBlockInSectorWrite_AKM1	:	   Write particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of writing value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, sector_address, block_in_sector_address, auth_mode	
ValueBlockInSectorWrite_AKM2	:	   Write particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of writing value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, sector_address, block_in_sector_address, auth_mode	
ValueBlockInSectorWrite_PK	:	   Write particular Value block using absolute Block address. This function uses Mifare Classic specific mechanism of writing value which is stored into whole block. Value blocks have a fixed data format which permits error detection and correction and a backup management. Value is a signed 4-byte value and it is stored three times, twice non-inverted and once inverted. Negative numbers are stored in standard 2's complement format.|Parameters int32_tvalue, value_addr, sector_address, block_in_sector_address, auth_mode, key	
ValueBlockIncrement	:	   Increments particular Value block with specified value using absolute Block address.|Parameters int32_tincrement_value, block_address, auth_mode, key_index	
ValueBlockIncrement_AKM1	:	   Increments particular Value block with specified value using absolute Block address.|Parameters int32_tincrement_value, block_address, auth_mode	
ValueBlockIncrement_AKM2	:	   Increments particular Value block with specified value using absolute Block address.|Parameters int32_tincrement_value, block_address, auth_mode	
ValueBlockIncrement_PK	:	   Increments particular Value block with specified value using absolute Block address.|Parameters int32_tincrement_value, block_address, auth_mode, key	
ValueBlockDecrement	:	   Decrements particular Value block with specified value using absolute Block address.|Parameters int32_tdecrement_value, block_address, auth_mode, key_index	
ValueBlockDecrement_AKM1	:	   Decrements particular Value block with specified value using absolute Block address.|Parameters int32_tdecrement_value, block_address, auth_mode	
ValueBlockDecrement_AKM2	:	   Decrements particular Value block with specified value using absolute Block address.|Parameters int32_tdecrement_value, block_address, auth_mode	
ValueBlockDecrement_PK	:	   Decrements particular Value block with specified value using absolute Block address.|Parameters int32_tdecrement_value, block_address, auth_mode, key	
write_ndef_record_mirroring	:	   This function works the same as the ?write_ndef_record(),? with the additional UID and / or NFC counter mirror features support. NTAG 21x family of the devices offers these specific features.|Parameters message_nr, tnf, type_record, type_length, id, id_length, payload, payload_length, card_formated, intuse_uid_ascii_mirror, intuse_counter_ascii_mirror, payload_mirroring_pos	
uFR_int_GetDesfireUid	:	   returns Random Number Tag 0x08 and 3 bytes Random Number (4 bytes Random ID). This function returns Unique ID of card, if the Random ID is used.|Parameters aes_key_nr, aid, aid_key_nr, card_uid, card_uid_len, card_status, exec_time	
uFR_int_GetDesfireUid_PK	:	   returns Random Number Tag 0x08 and 3 bytes Random Number (4 bytes Random ID). This function returns Unique ID of card, if the Random ID is used.|Parameters aes_key_ext, aid, aid_key_nr, card_uid, card_uid_len, card_status, exec_time	
uFR_int_DesfireFreeMem	:	   Function returns the available bytes on the card.|Parameters free_mem_byte, card_status, exec_time	
uFR_int_DesfireFormatCard	:	   Function releases all allocated user memory on the card. All applications will be deleted, also all files within those applications will be deleted. Only the card master key, and card master key settings will not be deleted. This operation requires authentication with the card master key.|Parameters aes_key_nr, card_status, exec_time	
uFR_int_DesfireFormatCard_PK	:	   Function releases all allocated user memory on the card. All applications will be deleted, also all files within those applications will be deleted. Only the card master key, and card master key settings will not be deleted. This operation requires authentication with the card master key.|Parameters aes_key_ext, card_status, exec_time	
uFR_int_DesfireSetConfiguration	:	   If these options are activated, then they can not be returned to the factory setting (Random ID disabled, Format card enabled). This operation requires authentication with the card master key.|Parameters aes_key_nr, random_uid, format_disable, card_status, exec_time	
uFR_int_DesfireSetConfiguration_PK	:	   If these options are activated, then they can not be returned to the factory setting (Random ID disabled, Format card enabled). This operation requires authentication with the card master key.|Parameters aes_key_ext, random_uid, format_disable, card_status, exec_time	
uFR_int_DesfireGetKeySettings	:	   Function allows to get card master key and application master key configuration settings. In addition it returns the maximum number of keys which can be stored within selected application.|Parameters aes_key_nr, aid, setting, max_key_no, card_status, exec_time	
uFR_int_DesfireGetKeySettings_PK	:	   Function allows to get card master key and application master key configuration settings. In addition it returns the maximum number of keys which can be stored within selected application.|Parameters aes_key_ext, aid, setting, max_key_no, card_status, exec_time	
uFR_int_DesfireChangeKeySettings	:	   Function allows to set card master key, and application master key configuration settings.|Parameters aes_key_nr, aid, setting, card_status, exec_time	
uFR_int_DesfireChangeKeySettings_PK	:	   Function allows to set card master key, and application master key configuration settings.|Parameters aes_key_ext, aid, setting, card_status, exec_time	
uFR_int_DesfireChangeAesKey	:	   Function allow to change any AES key on the card. Changing the card master key require current card master key authentication. Authentication for the application keys changing depend on the application master key settings (which key uses for authentication).|Parameters aes_key_nr, aid, aid_key_no_auth, new_aes_key	16], card_status, exec_time";
uFR_int_DesfireChangeAesKey_PK	:	   Function allow to change any AES key on the card. Changing the card master key require current card master key authentication. Authentication for the application keys changing depend on the application master key settings (which key uses for authentication).|Parameters aes_key_ext, aid, aid_key_no_auth, new_aes_key	16], card_status, exec_time";
uFR_int_DesfireChangeAesKey_A	:	   Function allow to change any AES key on the card. Changing the card master key require current card master key authentication. Authentication for the application keys changing depend on the application master key settings (which key uses for authentication).|Parameters aes_key_nr, aid, aid_key_no_auth, new_aes_key_nr, aid_key_no, old_aes_key_nr, card_status, exec_time	
uFR_int_DesfireCreateAesApplication	:	   Function allows to create new application on the card. Is the card master key authentication is required, depend on the card master key settings. Maximal number of applications on the card is 28. Each application is linked to set of up 14 different user definable access keys.|Parameters aes_key_nr, aid, setting, max_key_no, card_status, exec_time	
uFR_int_DesfireCreateAesApplication_PK	:	   Function allows to create new application on the card. Is the card master key authentication is required, depend on the card master key settings. Maximal number of applications on the card is 28. Each application is linked to set of up 14 different user definable access keys.|Parameters aes_key_ext, aid, setting, max_key_no, card_status, exec_time	
uFR_int_DesfireCreateAesApplication_no_auth	:	   Function allows to create new application on the card. Is the card master key authentication is required, depend on the card master key settings. Maximal number of applications on the card is 28. Each application is linked to set of up 14 different user definable access keys.|Parameters aid, setting, max_key_no, card_status, exec_time	
uFR_int_DesfireDeleteApplication	:	   Function allows to deactivate application on the card. Is the card master key authentication is required, depend on the card master key settings. AID allocation is removed, but deleted memory blocks can only recovered by using Format card function.|Parameters aes_key_nr, aid, card_status, exec_time	
uFR_int_DesfireDeleteApplication_PK	:	   Function allows to deactivate application on the card. Is the card master key authentication is required, depend on the card master key settings. AID allocation is removed, but deleted memory blocks can only recovered by using Format card function.|Parameters aes_key_ext, aid, card_status, exec_time	
uFR_int_DesfireCreateStdDataFile	:	   Function allows to create file for the storage unformatted user data within existing application on the card. Maximal number of files into application is 32. The file will be created in the currently selected application. Is the application master key authentication is required, depend on the application master key settings.|Parameters aes_key_nr, aid, file_id, file_size, read_key_no, write_key_no, read_write_key_no, change_key_no, communication_settings, card_status, exec_time	
uFR_int_DesfireCreateStdDataFile_PK	:	   Function allows to create file for the storage unformatted user data within existing application on the card. Maximal number of files into application is 32. The file will be created in the currently selected application. Is the application master key authentication is required, depend on the application master key settings.|Parameters aes_key_ext, aid, file_id, file_size, read_key_no, write_key_no, read_write_key_no, change_key_no, communication_settings, card_status, exec_time	
uFR_int_DesfireCreateStdDataFile_no_auth	:	   Function allows to create file for the storage unformatted user data within existing application on the card. Maximal number of files into application is 32. The file will be created in the currently selected application. Is the application master key authentication is required, depend on the application master key settings.|Parameters aid, file_id, file_size, read_key_no, write_key_no, read_write_key_no, change_key_no, communication_settings, card_status, exec_time	
uFR_int_DesfireDeleteFile	:	   Function deactivates a file within currently selected application. Allocated memory blocks associated with deleted file not set free. Only format card function can delete the memory blocks. Is the application master key authentication is required, depend on the application master key settings.|Parameters aes_key_nr, aid, file_id, card_status, exec_time	
uFR_int_DesfireDeleteFile_PK	:	   Function deactivates a file within currently selected application. Allocated memory blocks associated with deleted file not set free. Only format card function can delete the memory blocks. Is the application master key authentication is required, depend on the application master key settings.|Parameters aes_key_ext, aid, file_id, card_status, exec_time	
uFR_int_DesfireDeleteFile_no_auth	:	   Function deactivates a file within currently selected application. Allocated memory blocks associated with deleted file not set free. Only format card function can delete the memory blocks. Is the application master key authentication is required, depend on the application master key settings.|Parameters aid, file_id, card_status, exec_time	
uFR_int_DesfireReadStdDataFile	:	   Function allow to read data from Standard Data File, or from Backup Data File. Read command requires a preceding authentication either with the key specified for Read or Read&Write access.|Parameters aes_key_nr, aid, aid_key_nr, file_id, offset, data_length, communication_settings, data, card_status, exec_time	
uFR_int_DesfireReadStdDataFile_PK	:	   Function allow to read data from Standard Data File, or from Backup Data File. Read command requires a preceding authentication either with the key specified for Read or Read&Write access.|Parameters aes_key_ext, aid, aid_key_nr, file_id, offset, data_length, communication_settings, data, card_status, exec_time	
uFR_int_DesfireReadStdDataFile_no_auth	:	   Function allow to read data from Standard Data File, or from Backup Data File. Read command requires a preceding authentication either with the key specified for Read or Read&Write access.|Parameters aid, aid_key_nr, file_id, offset, data_length, communication_settings, data, card_status, exec_time	
uFR_int_DesfireWriteStdDataFile	:	   Function allow to write data to Standard Data File, or to Backup Data File. Write command requires a preceding authentication either with the key specified for Write or Read&Write access.|Parameters aes_key_nr, aid, aid_key_nr, file_id, offset, data_length, communication_settings, data, card_status, exec_time	
uFR_int_DesfireWriteStdDataFile_PK	:	   Function allow to write data to Standard Data File, or to Backup Data File. Write command requires a preceding authentication either with the key specified for Write or Read&Write access.|Parameters aes_key_ext, aid, aid_key_nr, file_id, offset, data_length, communication_settings, data, card_status, exec_time	
uFR_int_DesfireWriteStdDataFile_no_auth	:	   Function allow to write data to Standard Data File, or to Backup Data File. Write command requires a preceding authentication either with the key specified for Write or Read&Write access.|Parameters aid, aid_key_nr, file_id, offset, data_length, communication_settings, data, card_status, exec_time	
uFR_int_DesfireCreateValueFile	:	   Function allows to create file for the storage and manipulation of 32 bit signed integer values within existing application on the card. Maximal number of files into application is 32. The file will be created in the currently selected application. Is the application master key authentication is required, depend on the application master key settings.|Parameters aes_key_nr, aid, file_id, int32_tlower_limit, int32_tupper_limit, int32_tvalue, limited_credit_enabled, read_key_no, write_key_no, read_write_key_no, change_key_no, communication_settings, card_status, exec_time	
uFR_int_DesfireCreateValueFile_PK	:	   Function allows to create file for the storage and manipulation of 32 bit signed integer values within existing application on the card. Maximal number of files into application is 32. The file will be created in the currently selected application. Is the application master key authentication is required, depend on the application master key settings.|Parameters aes_key_ext, aid, file_id, int32_tlower_limit, int32_tupper_limit, int32_tvalue, limited_credit_enabled, read_key_no, write_key_no, read_write_key_no, change_key_no, communication_settings, card_status, exec_time	
